ID,Income.Group
38717,>50
38718,<=50
38719,<=50
38720,<=50
38721,<=50
38722,<=50
38723,<=50
38724,<=50
38725,<=50
38726,>50
38727,<=50
38728,>50
38729,<=50
38730,<=50
38731,<=50
38732,<=50
38733,<=50
38734,<=50
38735,<=50
38736,<=50
38737,<=50
38738,<=50
38739,>50
38740,<=50
38741,<=50
38742,<=50
38743,<=50
38744,>50
38745,<=50
38746,<=50
38747,<=50
38748,<=50
38749,<=50
38750,<=50
38751,<=50
38752,<=50
38753,<=50
38754,<=50
38755,<=50
38756,<=50
38757,<=50
38758,<=50
38759,<=50
38760,>50
38761,<=50
38762,<=50
38763,<=50
38764,<=50
38765,<=50
38766,>50
38767,<=50
38768,<=50
38769,<=50
38770,>50
38771,<=50
38772,<=50
38773,<=50
38774,<=50
38775,<=50
38776,<=50
38777,<=50
38778,>50
38779,>50
38780,<=50
38781,<=50
38782,<=50
38783,<=50
38784,<=50
38785,<=50
38786,<=50
38787,<=50
38788,<=50
38789,<=50
38790,<=50
38791,>50
38792,<=50
38793,>50
38794,<=50
38795,<=50
38796,>50
38797,<=50
38798,<=50
38799,<=50
38800,<=50
38801,<=50
38802,<=50
38803,>50
38804,<=50
38805,<=50
38806,<=50
38807,<=50
38808,<=50
38809,<=50
38810,>50
38811,<=50
38812,<=50
38813,<=50
38814,<=50
38815,>50
38816,<=50
38817,<=50
38818,<=50
38819,<=50
38820,<=50
38821,<=50
38822,<=50
38823,<=50
38824,<=50
38825,<=50
38826,<=50
38827,>50
38828,<=50
38829,<=50
38830,<=50
38831,<=50
38832,<=50
38833,<=50
38834,<=50
38835,<=50
38836,<=50
38837,<=50
38838,<=50
38839,<=50
38840,<=50
38841,>50
38842,<=50
38843,<=50
38844,<=50
38845,<=50
38846,<=50
38847,<=50
38848,<=50
38849,>50
38850,<=50
38851,<=50
38852,<=50
38853,>50
38854,<=50
38855,<=50
38856,<=50
38857,>50
38858,<=50
38859,<=50
38860,<=50
38861,<=50
38862,<=50
38863,>50
38864,<=50
38865,<=50
38866,>50
38867,<=50
38868,<=50
38869,<=50
38870,<=50
38871,<=50
38872,<=50
38873,>50
38874,<=50
38875,<=50
38876,<=50
38877,<=50
38878,<=50
38879,>50
38880,<=50
38881,<=50
38882,<=50
38883,<=50
38884,<=50
38885,<=50
38886,>50
38887,<=50
38888,<=50
38889,>50
38890,>50
38891,<=50
38892,<=50
38893,<=50
38894,<=50
38895,<=50
38896,<=50
38897,<=50
38898,>50
38899,<=50
38900,>50
38901,<=50
38902,>50
38903,<=50
38904,>50
38905,<=50
38906,>50
38907,<=50
38908,<=50
38909,<=50
38910,<=50
38911,<=50
38912,<=50
38913,>50
38914,<=50
38915,<=50
38916,<=50
38917,<=50
38918,<=50
38919,<=50
38920,<=50
38921,>50
38922,<=50
38923,>50
38924,<=50
38925,<=50
38926,<=50
38927,<=50
38928,<=50
38929,<=50
38930,<=50
38931,>50
38932,<=50
38933,<=50
38934,>50
38935,<=50
38936,<=50
38937,<=50
38938,<=50
38939,<=50
38940,<=50
38941,<=50
38942,<=50
38943,<=50
38944,<=50
38945,<=50
38946,<=50
38947,<=50
38948,<=50
38949,<=50
38950,<=50
38951,<=50
38952,<=50
38953,>50
38954,<=50
38955,>50
38956,<=50
38957,>50
38958,>50
38959,>50
38960,<=50
38961,<=50
38962,<=50
38963,<=50
38964,<=50
38965,<=50
38966,<=50
38967,<=50
38968,<=50
38969,<=50
38970,<=50
38971,>50
38972,<=50
38973,<=50
38974,<=50
38975,>50
38976,<=50
38977,<=50
38978,>50
38979,>50
38980,<=50
38981,<=50
38982,<=50
38983,<=50
38984,<=50
38985,>50
38986,<=50
38987,<=50
38988,<=50
38989,<=50
38990,<=50
38991,>50
38992,<=50
38993,<=50
38994,<=50
38995,<=50
38996,<=50
38997,>50
38998,<=50
38999,>50
39000,<=50
39001,<=50
39002,<=50
39003,<=50
39004,<=50
39005,<=50
39006,<=50
39007,<=50
39008,>50
39009,<=50
39010,<=50
39011,<=50
39012,<=50
39013,<=50
39014,<=50
39015,<=50
39016,<=50
39017,<=50
39018,<=50
39019,>50
39020,<=50
39021,<=50
39022,<=50
39023,<=50
39024,>50
39025,<=50
39026,<=50
39027,<=50
39028,>50
39029,>50
39030,>50
39031,<=50
39032,<=50
39033,<=50
39034,<=50
39035,<=50
39036,>50
39037,<=50
39038,<=50
39039,>50
39040,>50
39041,>50
39042,<=50
39043,>50
39044,>50
39045,<=50
39046,>50
39047,>50
39048,<=50
39049,<=50
39050,<=50
39051,<=50
39052,<=50
39053,<=50
39054,<=50
39055,<=50
39056,<=50
39057,<=50
39058,<=50
39059,<=50
39060,<=50
39061,<=50
39062,>50
39063,<=50
39064,>50
39065,<=50
39066,<=50
39067,<=50
39068,<=50
39069,>50
39070,<=50
39071,>50
39072,<=50
39073,<=50
39074,<=50
39075,>50
39076,<=50
39077,<=50
39078,>50
39079,>50
39080,<=50
39081,<=50
39082,<=50
39083,<=50
39084,<=50
39085,>50
39086,<=50
39087,<=50
39088,<=50
39089,<=50
39090,<=50
39091,<=50
39092,<=50
39093,<=50
39094,>50
39095,<=50
39096,<=50
39097,>50
39098,<=50
39099,<=50
39100,<=50
39101,<=50
39102,>50
39103,<=50
39104,<=50
39105,<=50
39106,<=50
39107,<=50
39108,<=50
39109,<=50
39110,<=50
39111,<=50
39112,<=50
39113,<=50
39114,>50
39115,<=50
39116,>50
39117,<=50
39118,<=50
39119,<=50
39120,<=50
39121,<=50
39122,<=50
39123,<=50
39124,<=50
39125,<=50
39126,<=50
39127,<=50
39128,<=50
39129,<=50
39130,<=50
39131,<=50
39132,<=50
39133,<=50
39134,<=50
39135,<=50
39136,<=50
39137,<=50
39138,<=50
39139,<=50
39140,<=50
39141,<=50
39142,<=50
39143,>50
39144,<=50
39145,<=50
39146,>50
39147,>50
39148,<=50
39149,>50
39150,>50
39151,<=50
39152,<=50
39153,<=50
39154,<=50
39155,<=50
39156,>50
39157,<=50
39158,<=50
39159,<=50
39160,<=50
39161,<=50
39162,<=50
39163,>50
39164,<=50
39165,<=50
39166,<=50
39167,<=50
39168,<=50
39169,<=50
39170,<=50
39171,<=50
39172,>50
39173,<=50
39174,>50
39175,<=50
39176,<=50
39177,>50
39178,<=50
39179,>50
39180,<=50
39181,<=50
39182,<=50
39183,>50
39184,<=50
39185,<=50
39186,<=50
39187,<=50
39188,<=50
39189,<=50
39190,<=50
39191,<=50
39192,<=50
39193,>50
39194,<=50
39195,<=50
39196,<=50
39197,<=50
39198,<=50
39199,<=50
39200,>50
39201,<=50
39202,<=50
39203,<=50
39204,<=50
39205,<=50
39206,<=50
39207,<=50
39208,<=50
39209,>50
39210,<=50
39211,<=50
39212,<=50
39213,<=50
39214,>50
39215,<=50
39216,<=50
39217,<=50
39218,<=50
39219,<=50
39220,<=50
39221,>50
39222,<=50
39223,<=50
39224,<=50
39225,<=50
39226,<=50
39227,<=50
39228,<=50
39229,<=50
39230,<=50
39231,<=50
39232,>50
39233,<=50
39234,<=50
39235,<=50
39236,<=50
39237,>50
39238,<=50
39239,<=50
39240,<=50
39241,<=50
39242,<=50
39243,<=50
39244,<=50
39245,<=50
39246,<=50
39247,<=50
39248,<=50
39249,>50
39250,<=50
39251,<=50
39252,<=50
39253,<=50
39254,>50
39255,<=50
39256,<=50
39257,<=50
39258,<=50
39259,<=50
39260,>50
39261,<=50
39262,<=50
39263,>50
39264,<=50
39265,<=50
39266,>50
39267,<=50
39268,<=50
39269,<=50
39270,<=50
39271,<=50
39272,<=50
39273,<=50
39274,>50
39275,<=50
39276,<=50
39277,<=50
39278,<=50
39279,<=50
39280,<=50
39281,<=50
39282,<=50
39283,<=50
39284,<=50
39285,<=50
39286,<=50
39287,<=50
39288,<=50
39289,>50
39290,<=50
39291,<=50
39292,<=50
39293,<=50
39294,<=50
39295,<=50
39296,<=50
39297,<=50
39298,<=50
39299,<=50
39300,<=50
39301,<=50
39302,<=50
39303,>50
39304,<=50
39305,<=50
39306,<=50
39307,<=50
39308,<=50
39309,<=50
39310,>50
39311,<=50
39312,<=50
39313,<=50
39314,<=50
39315,<=50
39316,<=50
39317,<=50
39318,<=50
39319,<=50
39320,<=50
39321,<=50
39322,<=50
39323,<=50
39324,<=50
39325,<=50
39326,<=50
39327,<=50
39328,<=50
39329,<=50
39330,<=50
39331,<=50
39332,<=50
39333,<=50
39334,<=50
39335,<=50
39336,<=50
39337,<=50
39338,<=50
39339,<=50
39340,>50
39341,<=50
39342,<=50
39343,<=50
39344,<=50
39345,<=50
39346,<=50
39347,<=50
39348,<=50
39349,<=50
39350,>50
39351,<=50
39352,>50
39353,<=50
39354,<=50
39355,<=50
39356,<=50
39357,<=50
39358,<=50
39359,<=50
39360,>50
39361,>50
39362,<=50
39363,<=50
39364,<=50
39365,<=50
39366,<=50
39367,<=50
39368,<=50
39369,<=50
39370,<=50
39371,<=50
39372,<=50
39373,<=50
39374,<=50
39375,<=50
39376,>50
39377,<=50
39378,>50
39379,<=50
39380,<=50
39381,<=50
39382,<=50
39383,<=50
39384,<=50
39385,<=50
39386,<=50
39387,<=50
39388,<=50
39389,<=50
39390,<=50
39391,<=50
39392,<=50
39393,<=50
39394,<=50
39395,<=50
39396,>50
39397,<=50
39398,>50
39399,<=50
39400,<=50
39401,<=50
39402,<=50
39403,<=50
39404,<=50
39405,<=50
39406,<=50
39407,<=50
39408,<=50
39409,<=50
39410,<=50
39411,<=50
39412,>50
39413,<=50
39414,<=50
39415,<=50
39416,>50
39417,<=50
39418,<=50
39419,<=50
39420,<=50
39421,<=50
39422,<=50
39423,>50
39424,>50
39425,<=50
39426,>50
39427,<=50
39428,<=50
39429,<=50
39430,>50
39431,<=50
39432,<=50
39433,<=50
39434,<=50
39435,<=50
39436,<=50
39437,<=50
39438,<=50
39439,>50
39440,<=50
39441,<=50
39442,<=50
39443,<=50
39444,<=50
39445,>50
39446,<=50
39447,<=50
39448,<=50
39449,<=50
39450,<=50
39451,>50
39452,<=50
39453,<=50
39454,<=50
39455,<=50
39456,<=50
39457,<=50
39458,<=50
39459,<=50
39460,<=50
39461,<=50
39462,>50
39463,<=50
39464,<=50
39465,>50
39466,<=50
39467,<=50
39468,<=50
39469,>50
39470,<=50
39471,>50
39472,<=50
39473,<=50
39474,<=50
39475,<=50
39476,<=50
39477,<=50
39478,<=50
39479,<=50
39480,>50
39481,<=50
39482,<=50
39483,<=50
39484,<=50
39485,<=50
39486,<=50
39487,>50
39488,<=50
39489,<=50
39490,<=50
39491,<=50
39492,<=50
39493,<=50
39494,<=50
39495,<=50
39496,<=50
39497,<=50
39498,>50
39499,<=50
39500,<=50
39501,<=50
39502,>50
39503,<=50
39504,>50
39505,<=50
39506,<=50
39507,<=50
39508,<=50
39509,<=50
39510,<=50
39511,<=50
39512,<=50
39513,<=50
39514,<=50
39515,<=50
39516,<=50
39517,<=50
39518,<=50
39519,<=50
39520,<=50
39521,<=50
39522,>50
39523,<=50
39524,<=50
39525,<=50
39526,<=50
39527,<=50
39528,<=50
39529,>50
39530,<=50
39531,<=50
39532,<=50
39533,<=50
39534,<=50
39535,<=50
39536,<=50
39537,>50
39538,<=50
39539,<=50
39540,<=50
39541,<=50
39542,<=50
39543,>50
39544,<=50
39545,<=50
39546,<=50
39547,<=50
39548,>50
39549,<=50
39550,<=50
39551,<=50
39552,<=50
39553,<=50
39554,<=50
39555,<=50
39556,<=50
39557,<=50
39558,<=50
39559,<=50
39560,>50
39561,<=50
39562,<=50
39563,<=50
39564,<=50
39565,<=50
39566,>50
39567,<=50
39568,<=50
39569,<=50
39570,<=50
39571,>50
39572,<=50
39573,<=50
39574,<=50
39575,<=50
39576,<=50
39577,<=50
39578,<=50
39579,<=50
39580,<=50
39581,<=50
39582,<=50
39583,<=50
39584,<=50
39585,<=50
39586,<=50
39587,<=50
39588,<=50
39589,<=50
39590,<=50
39591,>50
39592,<=50
39593,<=50
39594,<=50
39595,<=50
39596,<=50
39597,<=50
39598,<=50
39599,<=50
39600,<=50
39601,>50
39602,<=50
39603,<=50
39604,<=50
39605,>50
39606,<=50
39607,<=50
39608,>50
39609,>50
39610,>50
39611,<=50
39612,<=50
39613,<=50
39614,<=50
39615,<=50
39616,<=50
39617,<=50
39618,<=50
39619,<=50
39620,<=50
39621,<=50
39622,<=50
39623,>50
39624,<=50
39625,<=50
39626,<=50
39627,<=50
39628,<=50
39629,<=50
39630,<=50
39631,<=50
39632,<=50
39633,<=50
39634,<=50
39635,<=50
39636,<=50
39637,<=50
39638,<=50
39639,<=50
39640,<=50
39641,<=50
39642,<=50
39643,<=50
39644,<=50
39645,<=50
39646,<=50
39647,<=50
39648,<=50
39649,<=50
39650,>50
39651,<=50
39652,<=50
39653,>50
39654,<=50
39655,<=50
39656,<=50
39657,<=50
39658,>50
39659,>50
39660,<=50
39661,<=50
39662,<=50
39663,<=50
39664,<=50
39665,<=50
39666,<=50
39667,<=50
39668,<=50
39669,<=50
39670,<=50
39671,<=50
39672,<=50
39673,<=50
39674,<=50
39675,<=50
39676,<=50
39677,<=50
39678,>50
39679,>50
39680,<=50
39681,<=50
39682,<=50
39683,<=50
39684,<=50
39685,>50
39686,<=50
39687,<=50
39688,<=50
39689,<=50
39690,<=50
39691,<=50
39692,>50
39693,<=50
39694,<=50
39695,<=50
39696,<=50
39697,<=50
39698,<=50
39699,<=50
39700,<=50
39701,<=50
39702,>50
39703,<=50
39704,<=50
39705,<=50
39706,<=50
39707,<=50
39708,>50
39709,<=50
39710,<=50
39711,<=50
39712,<=50
39713,<=50
39714,<=50
39715,<=50
39716,<=50
39717,<=50
39718,<=50
39719,<=50
39720,<=50
39721,<=50
39722,<=50
39723,>50
39724,<=50
39725,<=50
39726,<=50
39727,<=50
39728,<=50
39729,<=50
39730,<=50
39731,>50
39732,<=50
39733,<=50
39734,<=50
39735,<=50
39736,<=50
39737,>50
39738,<=50
39739,<=50
39740,<=50
39741,<=50
39742,<=50
39743,<=50
39744,<=50
39745,<=50
39746,<=50
39747,<=50
39748,<=50
39749,>50
39750,<=50
39751,<=50
39752,>50
39753,<=50
39754,<=50
39755,<=50
39756,<=50
39757,<=50
39758,<=50
39759,<=50
39760,<=50
39761,<=50
39762,<=50
39763,<=50
39764,<=50
39765,<=50
39766,<=50
39767,<=50
39768,>50
39769,<=50
39770,<=50
39771,<=50
39772,<=50
39773,<=50
39774,<=50
39775,<=50
39776,<=50
39777,<=50
39778,>50
39779,<=50
39780,<=50
39781,<=50
39782,<=50
39783,<=50
39784,>50
39785,<=50
39786,<=50
39787,>50
39788,<=50
39789,<=50
39790,>50
39791,<=50
39792,<=50
39793,<=50
39794,<=50
39795,<=50
39796,>50
39797,<=50
39798,<=50
39799,<=50
39800,<=50
39801,<=50
39802,<=50
39803,<=50
39804,>50
39805,<=50
39806,<=50
39807,<=50
39808,<=50
39809,>50
39810,<=50
39811,<=50
39812,<=50
39813,<=50
39814,<=50
39815,<=50
39816,<=50
39817,<=50
39818,<=50
39819,<=50
39820,<=50
39821,<=50
39822,<=50
39823,>50
39824,<=50
39825,<=50
39826,<=50
39827,<=50
39828,<=50
39829,<=50
39830,>50
39831,<=50
39832,<=50
39833,<=50
39834,<=50
39835,<=50
39836,<=50
39837,<=50
39838,<=50
39839,<=50
39840,<=50
39841,<=50
39842,>50
39843,>50
39844,<=50
39845,<=50
39846,<=50
39847,>50
39848,<=50
39849,<=50
39850,<=50
39851,<=50
39852,<=50
39853,<=50
39854,<=50
39855,<=50
39856,<=50
39857,<=50
39858,>50
39859,<=50
39860,>50
39861,<=50
39862,<=50
39863,>50
39864,<=50
39865,<=50
39866,>50
39867,<=50
39868,<=50
39869,<=50
39870,<=50
39871,<=50
39872,<=50
39873,<=50
39874,<=50
39875,<=50
39876,<=50
39877,<=50
39878,<=50
39879,<=50
39880,<=50
39881,<=50
39882,>50
39883,<=50
39884,<=50
39885,<=50
39886,>50
39887,<=50
39888,<=50
39889,<=50
39890,<=50
39891,<=50
39892,<=50
39893,<=50
39894,>50
39895,<=50
39896,<=50
39897,>50
39898,<=50
39899,<=50
39900,<=50
39901,<=50
39902,<=50
39903,<=50
39904,>50
39905,<=50
39906,<=50
39907,<=50
39908,<=50
39909,>50
39910,<=50
39911,<=50
39912,<=50
39913,<=50
39914,<=50
39915,<=50
39916,<=50
39917,<=50
39918,>50
39919,<=50
39920,<=50
39921,>50
39922,>50
39923,<=50
39924,<=50
39925,<=50
39926,>50
39927,>50
39928,<=50
39929,<=50
39930,<=50
39931,>50
39932,<=50
39933,<=50
39934,<=50
39935,<=50
39936,<=50
39937,<=50
39938,<=50
39939,<=50
39940,>50
39941,<=50
39942,<=50
39943,<=50
39944,<=50
39945,>50
39946,>50
39947,<=50
39948,<=50
39949,>50
39950,<=50
39951,<=50
39952,<=50
39953,>50
39954,<=50
39955,<=50
39956,<=50
39957,>50
39958,<=50
39959,<=50
39960,<=50
39961,<=50
39962,>50
39963,<=50
39964,<=50
39965,<=50
39966,>50
39967,<=50
39968,<=50
39969,<=50
39970,<=50
39971,<=50
39972,<=50
39973,<=50
39974,<=50
39975,<=50
39976,<=50
39977,<=50
39978,<=50
39979,<=50
39980,<=50
39981,>50
39982,<=50
39983,>50
39984,<=50
39985,<=50
39986,<=50
39987,<=50
39988,>50
39989,>50
39990,>50
39991,<=50
39992,<=50
39993,<=50
39994,<=50
39995,<=50
39996,<=50
39997,<=50
39998,<=50
39999,<=50
40000,<=50
40001,<=50
40002,<=50
40003,<=50
40004,<=50
40005,<=50
40006,<=50
40007,<=50
40008,<=50
40009,<=50
40010,<=50
40011,<=50
40012,<=50
40013,<=50
40014,<=50
40015,<=50
40016,<=50
40017,>50
40018,<=50
40019,<=50
40020,<=50
40021,<=50
40022,<=50
40023,<=50
40024,<=50
40025,<=50
40026,<=50
40027,<=50
40028,<=50
40029,<=50
40030,>50
40031,<=50
40032,<=50
40033,<=50
40034,<=50
40035,>50
40036,<=50
40037,<=50
40038,<=50
40039,<=50
40040,<=50
40041,<=50
40042,<=50
40043,>50
40044,<=50
40045,<=50
40046,<=50
40047,<=50
40048,<=50
40049,<=50
40050,<=50
40051,<=50
40052,<=50
40053,<=50
40054,<=50
40055,<=50
40056,<=50
40057,>50
40058,<=50
40059,<=50
40060,>50
40061,>50
40062,<=50
40063,<=50
40064,<=50
40065,<=50
40066,<=50
40067,<=50
40068,<=50
40069,<=50
40070,<=50
40071,>50
40072,>50
40073,<=50
40074,>50
40075,<=50
40076,>50
40077,<=50
40078,<=50
40079,<=50
40080,>50
40081,<=50
40082,<=50
40083,<=50
40084,<=50
40085,>50
40086,<=50
40087,<=50
40088,<=50
40089,<=50
40090,>50
40091,<=50
40092,>50
40093,<=50
40094,<=50
40095,<=50
40096,<=50
40097,<=50
40098,<=50
40099,<=50
40100,<=50
40101,<=50
40102,<=50
40103,<=50
40104,<=50
40105,<=50
40106,<=50
40107,<=50
40108,<=50
40109,<=50
40110,<=50
40111,<=50
40112,>50
40113,>50
40114,>50
40115,<=50
40116,<=50
40117,<=50
40118,<=50
40119,<=50
40120,>50
40121,<=50
40122,<=50
40123,<=50
40124,>50
40125,<=50
40126,<=50
40127,>50
40128,<=50
40129,>50
40130,<=50
40131,<=50
40132,<=50
40133,<=50
40134,<=50
40135,<=50
40136,<=50
40137,<=50
40138,<=50
40139,>50
40140,>50
40141,<=50
40142,<=50
40143,<=50
40144,<=50
40145,<=50
40146,<=50
40147,<=50
40148,<=50
40149,<=50
40150,<=50
40151,<=50
40152,>50
40153,<=50
40154,<=50
40155,<=50
40156,<=50
40157,<=50
40158,<=50
40159,<=50
40160,<=50
40161,<=50
40162,<=50
40163,>50
40164,<=50
40165,>50
40166,<=50
40167,>50
40168,<=50
40169,<=50
40170,<=50
40171,>50
40172,<=50
40173,<=50
40174,<=50
40175,<=50
40176,>50
40177,>50
40178,>50
40179,<=50
40180,<=50
40181,<=50
40182,<=50
40183,<=50
40184,<=50
40185,<=50
40186,<=50
40187,<=50
40188,<=50
40189,<=50
40190,<=50
40191,<=50
40192,<=50
40193,<=50
40194,>50
40195,<=50
40196,<=50
40197,<=50
40198,>50
40199,<=50
40200,<=50
40201,<=50
40202,<=50
40203,<=50
40204,<=50
40205,>50
40206,>50
40207,<=50
40208,>50
40209,<=50
40210,<=50
40211,<=50
40212,>50
40213,<=50
40214,>50
40215,<=50
40216,<=50
40217,<=50
40218,<=50
40219,>50
40220,<=50
40221,>50
40222,<=50
40223,<=50
40224,<=50
40225,<=50
40226,<=50
40227,<=50
40228,<=50
40229,<=50
40230,<=50
40231,<=50
40232,<=50
40233,<=50
40234,<=50
40235,<=50
40236,<=50
40237,<=50
40238,<=50
40239,<=50
40240,<=50
40241,<=50
40242,<=50
40243,<=50
40244,>50
40245,<=50
40246,<=50
40247,<=50
40248,>50
40249,<=50
40250,<=50
40251,<=50
40252,<=50
40253,<=50
40254,<=50
40255,<=50
40256,<=50
40257,<=50
40258,<=50
40259,<=50
40260,<=50
40261,<=50
40262,<=50
40263,<=50
40264,<=50
40265,>50
40266,<=50
40267,<=50
40268,<=50
40269,<=50
40270,<=50
40271,<=50
40272,<=50
40273,>50
40274,<=50
40275,<=50
40276,<=50
40277,<=50
40278,<=50
40279,<=50
40280,<=50
40281,>50
40282,<=50
40283,<=50
40284,<=50
40285,>50
40286,<=50
40287,>50
40288,<=50
40289,<=50
40290,<=50
40291,>50
40292,>50
40293,<=50
40294,<=50
40295,<=50
40296,<=50
40297,<=50
40298,<=50
40299,<=50
40300,<=50
40301,<=50
40302,<=50
40303,<=50
40304,<=50
40305,<=50
40306,<=50
40307,<=50
40308,>50
40309,<=50
40310,<=50
40311,>50
40312,<=50
40313,<=50
40314,<=50
40315,<=50
40316,<=50
40317,<=50
40318,<=50
40319,<=50
40320,<=50
40321,<=50
40322,>50
40323,<=50
40324,<=50
40325,>50
40326,<=50
40327,<=50
40328,<=50
40329,<=50
40330,<=50
40331,<=50
40332,<=50
40333,<=50
40334,<=50
40335,<=50
40336,<=50
40337,<=50
40338,<=50
40339,<=50
40340,<=50
40341,<=50
40342,<=50
40343,<=50
40344,<=50
40345,<=50
40346,<=50
40347,<=50
40348,<=50
40349,<=50
40350,<=50
40351,<=50
40352,>50
40353,<=50
40354,>50
40355,<=50
40356,<=50
40357,<=50
40358,>50
40359,<=50
40360,<=50
40361,<=50
40362,<=50
40363,<=50
40364,<=50
40365,>50
40366,>50
40367,<=50
40368,>50
40369,<=50
40370,>50
40371,>50
40372,<=50
40373,<=50
40374,<=50
40375,<=50
40376,<=50
40377,<=50
40378,<=50
40379,<=50
40380,<=50
40381,<=50
40382,<=50
40383,<=50
40384,<=50
40385,>50
40386,<=50
40387,<=50
40388,<=50
40389,<=50
40390,>50
40391,<=50
40392,<=50
40393,<=50
40394,<=50
40395,<=50
40396,>50
40397,<=50
40398,<=50
40399,<=50
40400,<=50
40401,<=50
40402,<=50
40403,<=50
40404,<=50
40405,<=50
40406,<=50
40407,<=50
40408,<=50
40409,<=50
40410,<=50
40411,<=50
40412,<=50
40413,<=50
40414,<=50
40415,<=50
40416,>50
40417,>50
40418,<=50
40419,>50
40420,<=50
40421,<=50
40422,<=50
40423,<=50
40424,<=50
40425,<=50
40426,<=50
40427,<=50
40428,>50
40429,<=50
40430,<=50
40431,<=50
40432,<=50
40433,<=50
40434,<=50
40435,<=50
40436,>50
40437,<=50
40438,<=50
40439,<=50
40440,<=50
40441,>50
40442,<=50
40443,>50
40444,<=50
40445,<=50
40446,<=50
40447,<=50
40448,<=50
40449,<=50
40450,<=50
40451,<=50
40452,<=50
40453,>50
40454,<=50
40455,>50
40456,<=50
40457,<=50
40458,<=50
40459,<=50
40460,<=50
40461,<=50
40462,<=50
40463,>50
40464,<=50
40465,<=50
40466,>50
40467,<=50
40468,<=50
40469,<=50
40470,<=50
40471,<=50
40472,>50
40473,>50
40474,<=50
40475,<=50
40476,>50
40477,<=50
40478,<=50
40479,<=50
40480,<=50
40481,<=50
40482,<=50
40483,<=50
40484,<=50
40485,<=50
40486,<=50
40487,<=50
40488,<=50
40489,<=50
40490,<=50
40491,>50
40492,<=50
40493,<=50
40494,<=50
40495,>50
40496,<=50
40497,<=50
40498,<=50
40499,<=50
40500,<=50
40501,<=50
40502,<=50
40503,<=50
40504,>50
40505,<=50
40506,>50
40507,<=50
40508,<=50
40509,<=50
40510,>50
40511,<=50
40512,<=50
40513,<=50
40514,>50
40515,<=50
40516,<=50
40517,>50
40518,>50
40519,<=50
40520,<=50
40521,<=50
40522,>50
40523,<=50
40524,<=50
40525,>50
40526,<=50
40527,<=50
40528,<=50
40529,<=50
40530,<=50
40531,<=50
40532,<=50
40533,<=50
40534,<=50
40535,<=50
40536,<=50
40537,<=50
40538,<=50
40539,<=50
40540,<=50
40541,<=50
40542,<=50
40543,<=50
40544,<=50
40545,<=50
40546,>50
40547,<=50
40548,<=50
40549,<=50
40550,<=50
40551,<=50
40552,<=50
40553,<=50
40554,>50
40555,<=50
40556,<=50
40557,<=50
40558,<=50
40559,<=50
40560,<=50
40561,<=50
40562,<=50
40563,<=50
40564,>50
40565,<=50
40566,<=50
40567,<=50
40568,<=50
40569,<=50
40570,<=50
40571,<=50
40572,<=50
40573,<=50
40574,<=50
40575,<=50
40576,<=50
40577,<=50
40578,<=50
40579,<=50
40580,<=50
40581,>50
40582,<=50
40583,<=50
40584,>50
40585,<=50
40586,<=50
40587,<=50
40588,<=50
40589,<=50
40590,<=50
40591,>50
40592,<=50
40593,>50
40594,<=50
40595,>50
40596,<=50
40597,<=50
40598,<=50
40599,<=50
40600,>50
40601,<=50
40602,<=50
40603,<=50
40604,<=50
40605,<=50
40606,>50
40607,<=50
40608,<=50
40609,<=50
40610,<=50
40611,>50
40612,>50
40613,>50
40614,<=50
40615,<=50
40616,<=50
40617,<=50
40618,>50
40619,<=50
40620,<=50
40621,<=50
40622,<=50
40623,<=50
40624,>50
40625,<=50
40626,>50
40627,<=50
40628,<=50
40629,>50
40630,<=50
40631,>50
40632,<=50
40633,<=50
40634,>50
40635,<=50
40636,<=50
40637,>50
40638,<=50
40639,<=50
40640,<=50
40641,<=50
40642,<=50
40643,<=50
40644,<=50
40645,<=50
40646,<=50
40647,<=50
40648,>50
40649,>50
40650,<=50
40651,<=50
40652,<=50
40653,<=50
40654,<=50
40655,<=50
40656,<=50
40657,<=50
40658,>50
40659,<=50
40660,<=50
40661,<=50
40662,<=50
40663,<=50
40664,<=50
40665,<=50
40666,<=50
40667,<=50
40668,<=50
40669,<=50
40670,<=50
40671,<=50
40672,<=50
40673,<=50
40674,<=50
40675,<=50
40676,<=50
40677,>50
40678,<=50
40679,<=50
40680,>50
40681,<=50
40682,>50
40683,<=50
40684,<=50
40685,<=50
40686,<=50
40687,<=50
40688,<=50
40689,<=50
40690,<=50
40691,<=50
40692,>50
40693,<=50
40694,<=50
40695,<=50
40696,<=50
40697,<=50
40698,<=50
40699,<=50
40700,<=50
40701,>50
40702,<=50
40703,<=50
40704,>50
40705,<=50
40706,>50
40707,<=50
40708,<=50
40709,<=50
40710,<=50
40711,<=50
40712,<=50
40713,<=50
40714,<=50
40715,<=50
40716,<=50
40717,<=50
40718,<=50
40719,<=50
40720,<=50
40721,<=50
40722,<=50
40723,<=50
40724,<=50
40725,<=50
40726,>50
40727,<=50
40728,>50
40729,<=50
40730,<=50
40731,<=50
40732,<=50
40733,<=50
40734,<=50
40735,>50
40736,<=50
40737,<=50
40738,<=50
40739,>50
40740,<=50
40741,<=50
40742,<=50
40743,<=50
40744,>50
40745,<=50
40746,>50
40747,<=50
40748,<=50
40749,<=50
40750,<=50
40751,<=50
40752,<=50
40753,<=50
40754,<=50
40755,<=50
40756,<=50
40757,<=50
40758,<=50
40759,>50
40760,<=50
40761,<=50
40762,<=50
